-- Merging decision tree log ---
manifest
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\konra\.gradle\caches\transforms-4\b578cc3d91d82c2353f778536d02253d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\konra\.gradle\caches\transforms-4\b578cc3d91d82c2353f778536d02253d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\55f6b6c1b32754e06e6e012777f98217\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\55f6b6c1b32754e06e6e012777f98217\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\0b90403058113542516273a0e29e425b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\konra\.gradle\caches\transforms-4\0b90403058113542516273a0e29e425b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\konra\.gradle\caches\transforms-4\cc7f91f35a9f038836426cd17845256b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\konra\.gradle\caches\transforms-4\cc7f91f35a9f038836426cd17845256b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c3e146a34b876c1d1b1f491531941a39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c3e146a34b876c1d1b1f491531941a39\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\f582d093efc6e9e5d0ffaefa6aacaaa0\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\f582d093efc6e9e5d0ffaefa6aacaaa0\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\konra\.gradle\caches\transforms-4\fb211573f1184bfd49c290f918fcead4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\konra\.gradle\caches\transforms-4\fb211573f1184bfd49c290f918fcead4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\c8fed031b5f906b4e19a18f297d8c0e4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\konra\.gradle\caches\transforms-4\c8fed031b5f906b4e19a18f297d8c0e4\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\konra\.gradle\caches\transforms-4\768eefb292300af0e8f5f26e63119886\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\6666b79332db78a7f2aeb287fe6b42c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\6666b79332db78a7f2aeb287fe6b42c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\066b1744e5e263e92e7e1b372a6fc3ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\066b1744e5e263e92e7e1b372a6fc3ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\konra\.gradle\caches\transforms-4\27c8d04f2fa3bc53e72ef769d667473c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\konra\.gradle\caches\transforms-4\27c8d04f2fa3bc53e72ef769d667473c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\017bfbe562a91994dc41c3e05e2e6253\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:13:9-53
	android:dataExtractionRules
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.mobil_alkfejl_1.MainActivity
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:21:27-74
activity#com.example.mobil_alkfejl_1.LoginActivity
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:24:9-51
	android:name
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:24:19-48
activity#com.example.mobil_alkfejl_1.RegisterActivity
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:25:9-54
	android:name
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:25:19-51
activity#com.example.mobil_alkfejl_1.HomeActivity
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:26:9-50
	android:name
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:26:19-47
activity#com.example.mobil_alkfejl_1.CartActivity
ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:27:9-50
	android:name
		ADDED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml:27:19-47
uses-sdk
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\konra\AndroidStudioProjects\mobil_alkfejl_1\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\konra\.gradle\caches\transforms-4\c00044c2a76c7309a44614013ba93683\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\konra\.gradle\caches\transforms-4\c00044c2a76c7309a44614013ba93683\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\konra\.gradle\caches\transforms-4\a1e379ae7e6452fa3ab5a951fce6bdb0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\konra\.gradle\caches\transforms-4\a1e379ae7e6452fa3ab5a951fce6bdb0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\konra\.gradle\caches\transforms-4\388b2701d55ea227bd9e576ea535f566\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\konra\.gradle\caches\transforms-4\388b2701d55ea227bd9e576ea535f566\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\konra\.gradle\caches\transforms-4\c1b10b307f607316e37f8cca57efb89e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\konra\.gradle\caches\transforms-4\c1b10b307f607316e37f8cca57efb89e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\konra\.gradle\caches\transforms-4\7097c77a8fef520bf3684c8525c45b9c\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\626c013d0eb41e87f4c42eb4ef694a5e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\626c013d0eb41e87f4c42eb4ef694a5e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\a408e392d1288dd55f5333915f6f335f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\a408e392d1288dd55f5333915f6f335f\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\konra\.gradle\caches\transforms-4\5da4314917bcbc9aed588498267b6c86\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\konra\.gradle\caches\transforms-4\8663e1ad95f220df079c89c3b6e415cb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\konra\.gradle\caches\transforms-4\ac552abee66b08da1184e0359d877be1\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\konra\.gradle\caches\transforms-4\90d0c4dfbe17889a1b83f10aa38935b9\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\konra\.gradle\caches\transforms-4\90d0c4dfbe17889a1b83f10aa38935b9\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\konra\.gradle\caches\transforms-4\0050500f4798afeea3014a45c9ca337d\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\konra\.gradle\caches\transforms-4\0050500f4798afeea3014a45c9ca337d\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\1ba03c0f7d235b1b7e28b8360c58caa8\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\1ba03c0f7d235b1b7e28b8360c58caa8\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\konra\.gradle\caches\transforms-4\63fa36b35a4cd41fc95d74efd0e9233d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\konra\.gradle\caches\transforms-4\63fa36b35a4cd41fc95d74efd0e9233d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\konra\.gradle\caches\transforms-4\32d7d0c5a0d5c2bd84bec696ae79a9fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\konra\.gradle\caches\transforms-4\32d7d0c5a0d5c2bd84bec696ae79a9fa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\c5b8d91818cfe94d25a8f2f20791909d\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\c5b8d91818cfe94d25a8f2f20791909d\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7c5171e783705ddeecf4437716fb4a23\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\konra\.gradle\caches\transforms-4\c45d30c1920aa162b69e4ed794f3180d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\5af7f7731a586cc23e6b85bfeba1a434\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\5af7f7731a586cc23e6b85bfeba1a434\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\konra\.gradle\caches\transforms-4\815c5331d378c6232092ccdf15450238\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\konra\.gradle\caches\transforms-4\cbc1e7d87e698c5e044c5448167af36f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\konra\.gradle\caches\transforms-4\cbc1e7d87e698c5e044c5448167af36f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\4cc216a72f0ed6466f864877bd96a47a\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7498100f782fa2f98a816722b5f3edab\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\7498100f782fa2f98a816722b5f3edab\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\konra\.gradle\caches\transforms-4\b5e3d740fd61b649c74d31235a3dd743\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\7e3dc38932297e3c9a89a153f943c207\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\7e3dc38932297e3c9a89a153f943c207\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\9fc7ead1ca61b677297eeb2d7a137ee7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\konra\.gradle\caches\transforms-4\9fc7ead1ca61b677297eeb2d7a137ee7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\ec428bae5ed3d087af5a254b640cddbf\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\konra\.gradle\caches\transforms-4\ec428bae5ed3d087af5a254b640cddbf\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\13447ec9beecad0c4f8f59e55b3b7735\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\13447ec9beecad0c4f8f59e55b3b7735\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\konra\.gradle\caches\transforms-4\71134d56d4e3c1e910b1ce74a911a89a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\5067ba877cda385ca002c2c74b4fe86c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\konra\.gradle\caches\transforms-4\5067ba877cda385ca002c2c74b4fe86c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\8b5d4fdbe860c60d70839f42adb049e3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\8b5d4fdbe860c60d70839f42adb049e3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\konra\.gradle\caches\transforms-4\96346dcaab9c7e6ed2a274d4a1e73ca7\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\konra\.gradle\caches\transforms-4\96346dcaab9c7e6ed2a274d4a1e73ca7\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\a161188103b6b63833aea49db5d9362a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\a161188103b6b63833aea49db5d9362a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\f67deb04b1d82052b56dc875d112658e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\f67deb04b1d82052b56dc875d112658e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\e84f35abebab0d00c78683c573ede4e0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\konra\.gradle\caches\transforms-4\e84f35abebab0d00c78683c573ede4e0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\konra\.gradle\caches\transforms-4\ba2f5b052a5c0c55622efe0e1db48a2b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\konra\.gradle\caches\transforms-4\ba2f5b052a5c0c55622efe0e1db48a2b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\konra\.gradle\caches\transforms-4\b578cc3d91d82c2353f778536d02253d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\konra\.gradle\caches\transforms-4\b578cc3d91d82c2353f778536d02253d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\1f2e63287f084d495c7978e28c0fe1bd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\1f2e63287f084d495c7978e28c0fe1bd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\konra\.gradle\caches\transforms-4\699ae91d6a7a780bef6cbeece07e299a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
